tag,Card,Offer,Valid Till,Quotas,Valid On,Other Conditions,link
bms,"Reliance SBI Card PRIME Credit Card","Get 1 Free movie ticket upto INR250 every month","31-Mar-2026 23:59","No Quotas","Web & App","Available all days of the week. Offer can be availed once in a calendar month per card on Movies Only. Offer valid on all days of the week Offer is valid only on Primary Card","https://in.bookmyshow.com/offers/reliance-sbi-card-prime/SBIRIL03241"
bms,"Kotak Bank White & White Reserve Credit Cards","Get 10% off up to INR 1,000 on a minimum transaction of INR 3,500","25-Aug-2024 12:00","Limited","Website & Mobile App","Offer can be availed once per card during the offer period for the event Peppa Pig's Adventure Live Theatrical. A maximum of 10 tickets can be availed per transaction on BookMyShow. Offer is valid for limited transactors only.","https://in.bookmyshow.com/offers/rbl-bank-monthly-offer/RBLMON1216"
bms,"YES Bank MARQUEE Credit Card","Buy One ticket and Get One Free upto INR 800","31-Dec-2025 23:59","Limited","Web & Mobile","Customers can avail maximum 3 free tickets for movies in a calendar month. Maximum discount per ticket is capped at INR 800 Customers can avail free Movie tickets in a single transaction or multiple transactions. Minimum 2 tickets need to be booked in order to avail the offer. Offer valid on all days of the week Offer is valid on Movies. Excluding Events, Concerts, Plays, Sports and Activities, BMS Stream and F&B", "https://in.bookmyshow.com/offers/yes-bank-marquee-credit-card-offer/YESMRQ1123"
bms,"Yes Private and Yes Private Prime Credit Cards","Offer 1: Buy One and Get One Movie ticket free. Card members avail a maximum of 4 complimentary tickets a month.","31-Dec-2025 23:59","Limited","Web & Mobile","Card members can avail discount up to INR 1000 every calendar month. Card members can avail both the offers in a month.","https://in.bookmyshow.com/offers/yes-private-credit-card-offer/YESPRCC124"
bms,"Yes Private and Yes Private Prime Credit Cards","Offer 2: Get 50% off on Event tickets including Experiences, Events, Plays and Sports","31-Dec-2025 23:59","Limited","Web & Mobile","Card members can avail discount up to INR 1000 every calendar month. Card members can avail both the offers in a month.","https://in.bookmyshow.com/offers/yes-first-preferred,-reserv-&-elite-credit-card-offer/YESCC0124"
bms,"AURUM Credit Card","Get 4 free movie tickets per month or INR 1000 off whichever is less ","31-Mar-2026 10:52","No Quota","Web & App","Offer is applicable on maximum 4 tickets in a month, with a maximum discount of INR 250 per ticket. Maximum 2 tickets can be availed in a transaction. The offer is available on all days of the week.","https://in.bookmyshow.com/offers/aurum-credit-card-offer/SBISPR0420"
bms,"Federal Bank Credit Card","Get Instant 10% discount upto INR 1000 on Sonu Nigam live concert","7-Sep-2024 19:00","NA","Web & App","Offer valid once per card during the offer period The Offer valid on all days of the week Card members can avail maximum discount value up to INR 1000. Minimum transaction amount of INR 1000 Offer is valid till 7th September 2024","https://in.bookmyshow.com/offers/federal-bank-card-offer---sonu-nigam-live-concert/FEDCCSONU1"
bms,"Federal Bank credit Cards","Buy one ticket and Get One ticket free upto INR 250","30-Sep-2024 23:59","NA","Web & App","The Offer valid on all days of the week Offer valid once per card per month. Card members can avail maximum discount value up to INR 250. Customers will have to book minimum 2 tickets to avail the offer Offer is valid till 30th September 2024","https://in.bookmyshow.com/offers/federal-bank-credit-card-offer/FEDCC1023"
bms,"IDFC First Bank Private Credit Card","Get up to INR 750 off on Movies and FnB and/or Non-movies transaction twice a month","31-Mar-2025 23:59","No Quotas","Web & App","Maximum Discount per transaction will be the actual value of transaction or INR750 whichever is lower & Maximum number of discounted transactions in a month is 2 Eligible Bin Range - 4405231000000000 to 4405231009999999 Offer is valid on Movies, FnB, Events, Concerts, Plays, Sports, Activities For any Non-Movies Transaction, if the transaction amount is below INR750 for any event and there is no convenience fees, then the customer will have to select ""BookASmile"" and make a minimum INR 1 payment to avail the offer Offer is not valid on BMS Stream Food Combos has to be purchased in the same movie transaction to avail the offer Food Combos are available only in select cinemas Food Combos are not available for non-movies booking category Offer is valid till 31st March 2025","https://in.bookmyshow.com/offers/idfc-first-bank-private-credit-card-offer/IDFCCC0921"
bms,"DBS Vantage Credit Card","Buy One Get One Upto INR500 on minimum purchase of 2 tickets.","31-Dec-2024 23:59","Limited Quota","Web & App","This offer can be availed twice per card user in a calendar month on Movies Only Maximum discount per transaction per card is INR500. Maximum discount per card in a calendar month is INR1000. Offer can be availed on any day of the week for Friday Saturday & Sunday shows ONLY. (Transaction can be any day of the week, Show date has to be Friday, Saturday or Sunday) Offer is valid on Movies.","https://in.bookmyshow.com/offers/dbs-bank-vantage-credit-card-offer/DBSVN0424"
bms,"DBS Spark Credit Card","Buy One ticket and Get One Free upto INR 200 on minimum purchase of 2 tickets.","31-Jul-2025 23:59","Limited Quota","Web & App","This offer can be availed once per card user in a calendar month on Movies/Non-movies. Discount will be applicable on ONE ticket only in a single transaction upto INR200. This offer is valid on all days of the week. Offer is valid on Movies, Events, Concerts, Plays, Sports and Activities. Offer is not applicable on BMS Stream and F&B","https://in.bookmyshow.com/offers/dbs-spark-credit-card-offer/DBSCC1023"
bms,"Visa Infinite Credit Cards","Movie & F&B discount : Get 50% discount up to Rs 300 on minimum booking of 2 movie tickets and up to INR 200 off on food combos","31-Dec-2024 23:59","Limited","Web & App","Non movie discount : Get 50% discount up to Rs 500 on minimum booking of 2 non movie tickets","https://in.bookmyshow.com/offers/visa-infinite-program/VISA0224"
bms,"YES BANK Credit Cards","Get 25% discount upto INR 250 on BookMyShow","31-Dec-2025 23:59","Limited","Web and Mobile","Offer can be availed once in a calendar month per card on Movies Only. Offer valid on all days of the week This offer is Valid for YES Bank RESERV Credit Cards (earlier known as YES First Exclusive), YES First PREFERRED Credit Card and YES Bank ELITE Credit Cards (previously known as YES Premia)","https://in.bookmyshow.com/offers/yes-first-preferred,-reserv-&-elite-credit-card-offer/YESCC0124"
bms,"HDFC Bank Diners Club Privilege Credit Card","Get upto INR 250 per ticket on group booking on Movies, Events, Concerts, Plays, Sports & Activities, Excluding BMS Stream & F&B on BookMyShow","31-Mar-2025 23:59","Limited","Web & App","Users can get only 2 free ticket in a calendar month Card members can avail maximum discount value upto INR 250/ticket in a calendar month Offer can be availed for shows on Friday/Saturday/Sunday (irrespective of booking day) Offer Valid from 15th June 2023 to 31st March 2025","https://in.bookmyshow.com/offers/hdfc-bank-diners-club-privilege-credit-card-offer/HDFCDZ0623"
bms,"ICICI Bank Credit Card","Get 25% discount","31-Mar-2025 23:59","Limited","Web & App","Minimum 2 tickets need to be brought in order to avail the offer Offer applicable only on select ICICI Bank Credit Cards Successful booking is on first come first serve basis and is subject to daily stock availability Offer is valid till 31st March 2025 This offer is applicable on movies only","https://in.bookmyshow.com/offers/icici-bank-25-discount-offer/ICICICC520"
bms,"IndusInd Bank Indulge/Crest/Celesta/Heritage (Non-Metal), Legacy, Vistara Explorer Co-Branded,Pinnacle Credit Card","Buy 1 Get 1 movie ticket free upto INR 700 + INR 50 off on Food Combos + 20% off up to INR 350 on Event and Theatre bookings","31-Mar-2025 23:59","Limited","Web & App","Food combos has to be purchased in the same transaction to avail the INR 50 off on F&B Offer available on a minimum purchase of 2 tickets Offer on movie & food combos can be availed thrice in a month Offer on Events and theatre bookings is capped to 2 discounted transactions in a month.","https://in.bookmyshow.com/offers/indusind-bank-super-premium-&-premium-credit-cards-offer-(indulge,-crest,-celesta,-heritage-(non-metal)-,-legacy,-vistara-explorer-co--branded,-pinnacle)/INDSPC0424"
bms,"Visa Signature Cards & select Visa Rewards Credit Cards","Get 50% discount up to Rs 300 on movies","31-Dec-2024 23:59","Limited","Web & App","Offer valid on minimum booking of two movie tickets Offer is valid on both credit & debit Visa Signature Cards & select Visa Rewards Cards","https://in.bookmyshow.com/offers/visa-blockbuster-weekends-offer/VBOGO0224"
bms,"HSBC Credit Cards","Buy 1 ticket and get 1 free on movies","30-Sep-2024 23:59","Available for first 2000 customers","Mobile App only","Offer valid on BookMyShow mobile app only Offer can be availed only on Saturday for shows on any day of the week Offer will be available for quota of first 2,000 customers every Saturday booking. Offer valid till 30th September 2024","https://in.bookmyshow.com/offers/hsbc-saturday-offer/HSBCCC0324"
bms,"ICICI Bank Credit Card","Get Complimentary Tickets","31-Mar-2025 23:59","Limited","Web & App","Minimum 2 tickets need to be brought in order to avail the offer Offer only on selected ICICI Bank Credit Cards Offer is valid till 31st March, 2025 This offer is applicable on both movies and events","https://in.bookmyshow.com/offers/icici-bank-complimentary-offer/ICICCOM724"
bms,"AU Zenith Credit Card","Get 50% Off upto INR 250","30-Sep-2024 23:59","NA","Web & App","Minimum 2 tickets need to be booked to avail the offer Offer is valid on all days of the week Offer can be availed only once in a calendar month per card user Offer is valid only on Movies Offer valid till 30th September 2024","https://in.bookmyshow.com/offers/au-zenith-credit-card-offer/AUCC1221"
bms,"AU Zenith+ Credit Card","Buy One ticket and Get One Free upto INR 500","30-Nov-2024 23:59","NA","Web & App","Customer can avail maximum 4 free tickets for movies/non movies tickets in a quarter Maximum discount per ticket is capped at INR 500 Customers can avail free Movie or Non-Movie tickets in a single transaction or multiple transactions. Minimum 2 tickets need to be booked in order to avail the offer. Offer valid on all days of the week Offer is valid on Movies, Events, Concerts, Plays, Sports and Activities. Excluding BMS Stream and F&B Offer valid till 30th Nov 2024","https://in.bookmyshow.com/offers/au-zenith+-credit-card-offer/AUCC0923"
bms,"Axis Bank Burgundy Private and Axis Reserve Credit Cards","Buy One ticket & Get One Free","31-Mar-2025 23:59","No Quotas","Web & App","Each customer can avail maximum 5 free tickets for movies & 5 free tickets for non movies tickets in a month Each customer can get a maximum discount of INR 500 or the discount amount whichever is less for movies per ticket and INR 1000 or the discount amount whichever is less for non-movies per ticket, for each free ticket that is availed under this offer","https://in.bookmyshow.com/offers/axis-burgundy-private-and-reserve-credit-card-offer/AXSCC0324"
bms,"Union Bank of India Divaa RuPay Credit Card","flat INR250 discount.","31-Mar-2025 23:59","No Quota","Web & App","Offer can be availed once per quarter per card on Movies/Non-movies. Minimum 2 tickets need to be booked to avail the offer. Offer valid on all days of the week.","https://in.bookmyshow.com/offers/union-bank-of-india-divaa-rupay-credit-card-offer/RUPAYUN232"
bms,"Bank of Maharashtra Credit Card","Buy One ticket and Get One Free upto INR 200/-","28-Feb-2025 11:59","Limited Quota","Web & App","Minimum 2 tickets needs to be booked to avail the offer. Offer can be availed once in a calendar month per card on Movies/Non-movies as per the eligibility. Offer valid on all days of the week Offer is valid on Movies, Events, Concerts, Plays, Sports and Activities. Excluding BMS Stream and F&B","https://in.bookmyshow.com/offers/bank-of-maharashtra-credit-card-offer/BOMH0124"
bms,"Canara Bank Credit Card","Buy One ticket and Get One Free upto INR200 & Flat INR50 Off on Food & Combos (FnB)","30-Sep-2024 23:59","Limited Quota","Web & App","( For BOGO Offer, the customer will get a max discount upto INR200/- on max 1 ticket only. In case the price of ticket is more than INR200, the difference amount shall be paid by the cardholder using his Canara Bank Credit Card which is being used to avail the offer.) Minimum 2 tickets needs to be booked to avail the offer Offer can be availed once in a calendar month per card on Movies/Non-Movies. Offer valid on all days of the week","https://in.bookmyshow.com/offers/canara-bank-credit-card-offer/CANARA0624"
bms,"Bank of India RuPay Select Credit Card","flat INR250 discount once in a calendar month per card on Movies/Non-movies","31-Dec-2024 23:59","No Quota","Web & App","Eligible BIN for Bank of India RuPay Select Credit Card is 652867 Customers transacting on BMS using Bank of India RuPay Platinum Credit Card Offer will be eligible flat INR250 discount once in per quarter per card on Movies/Non-movies Eligible BIN for Bank of India RuPay Platinum Credit Card is 652968 Minimum 2 tickets need to be booked to avail the offer. Offer valid on all days of the week","https://in.bookmyshow.com/offers/bank-of-india-rupay-credit-card-offer/BOICC1023"
bms,"Amplifi Fi-Federal Credit Card","Buy One ticket and Get One Free upto INR 200","31-Aug-2024 23:59","No Quota","Web & App","Customers can avail only 1 free ticket in a single transaction upto INR200. The Maximum number of transactions in which discount can be availed is once for each card in a calendar month. Customer can avail the offer once per card in a calendar month during the offer duration. In order to avail the offer, a minimum of two tickets needs to be booked. One ticket will be discounted once the offer is applied. Offer valid on all days of the week. The offer is valid only on Amplifi Fi-Federal credit cards issued by Federal Bank in partnership with Fi Brand Pvt Ltd. Amplifi Fi-Federal credit card starts with 46673000","https://in.bookmyshow.com/offers/amplifi-fi-federal-credit-card-offer/FICC0322"
bms,"MagniFi Fi Federal Credit Card","20% Off upto INR100 on a minimum transaction value of INR400. Max discount is INR100/-","31-Mar-2025 23:59","No Quota","Web & App","This offer can be availed once in a calendar month per card user as per the eligibility. Offer is valid Movies, Events, Concerts, Plays, Sports, Activities. Excluding BMS Stream and FnB Offer can be availed only on Saturday & Sunday for shows/Events on any day of the week Transaction day should be Saturday/Sunday, Show/Event day can be any day of the week The offer is valid only on MagniFi Fi Federal Credit Card issued by Federal Bank in partnership with Fi Brand Pvt Ltd. MagniFi Fi Federal credit card start with 46673002.","https://in.bookmyshow.com/offers/magnifi-fi-federal-credit-card-offer/MGNFI0224"
bms,"Simplifi Fi Federal Credit Card","20% Off upto INR150 on a minimum transaction value of INR500. Max discount is INR150/-","31-Dec-2024 23:59","No Quota","Web & App","This offer can be availed once in a calendar month per card user on events ONLY as per the eligibility. Offer is valid on Events. Excluding Movies, BMS Stream and F&B Offer can be availed only on Saturday & Sunday for shows/Events on any day of the week Transaction day should be Saturday/Sunday, Show/Event day can be any day of the week The offer is valid only on Simplifi Fi Federal credit card issued by Federal Bank in partnership with Fi Brand Pvt Ltd. Simplifi Fi Federal credit card start with 40339900.","https://in.bookmyshow.com/offers/simplifi-fi-federal-credit-card-weekend-offer/SMPLF1223"
bms,"Axis Bank Neo Credit Card","Get 10% off up to Rs 100 on your transaction","31-Mar-2025 23:59","No Quotas","Web & App","Get 10% off up to Rs 100 on your transaction with your IndianOil Axis Bank Credit Card Offer valid till 31st March, 2025","https://in.bookmyshow.com/offers/axis-bank-neo-and-indian-oil-credit-card-offer/AXSIN0324"
bms,"RBL Bank supercard Credit Card","Buy One Get One free upto INR200","31-Oct-2024 23:59","Limited","Web & App","Proceed to payments page Confirm your details by providing your email id & mobile number as this information will be used for confirming your transaction To avail offer, check ""Unlock Offer or Apply Promocodes"" Click on the tab - Credit/ Debit/ Net Banking Click on “Select Offer” and choose ""RBL Bank supercard offer"" from the offers drop down list Enter your 16 digit credit card number in the box and click on “Check” Congratulations! You would have successfully availed your offer You will have to pay the remaining transaction amount using the same card on which you have availed the offer Your card number will auto populate in the box. To make the payment, enter your name on the card, expiry date and CVV card details","https://in.bookmyshow.com/offers/rbl-bank-supercard-offer/RBL0117"
bms,"IDBI Bank Credit Cards","Get 25% Off upto INR 300 on total ticket cost","31-Aug-2024 23:59","Limited","Web & App","This offer can be availed once in a calendar month per card per user. Offer is valid on Movies, Events, Concerts, Plays, Sports and Activities. Offer is not applicable on BMS Stream and F&B Offer is valid till 31st Aug 2024","https://in.bookmyshow.com/offers/idbi-bank-credit-card-offer/IDBICC0623"
bms,"IDFC FIRST Bank Ashva Credit Card","Buy One ticket and Get One Free upto INR400","31-Mar-2025 23:59","N/A","Web & App","Offer can be availed twice per card user in a calendar month on Movies. The customer will get a max discount upto INR400 on max 1 ticket in a single transaction. 2 discounted transactions in a month per card per user for IDFC FIRST Bank Ashva Credit Cards. In case the price of ticket is more than INR400, the difference amount shall be paid by the cardholder which is being used to avail the offer. Max discount per user in a calendar month is INR 800 Minimum 2 tickets needs to be booked in a single transaction to avail the offer Offer is valid on all days of the week Offer is valid only on Movie bookings Offer valid till 31st March 2025","https://in.bookmyshow.com/offers/idfc-first-bank-ashva-credit-card-offer/IDFCC08241"
bms,"IDFC FIRST Bank Mayura Credit Card","Buy One ticket and Get One Free upto INR500","31-Mar-2025 23:59","N/A","Web & App","This offer is valid on all days and can be availed twice per card user in a calendar month on Movies. The customer will get a max discount upto INR500 on max 1 ticket in a single transaction. 2 discounted transactions in a month per card per user for IDFC FIRST Bank Mayura Credit Cards. In case the price of ticket is more than INR500, the difference amount shall be paid by the cardholder which is being used to avail the offer. Max discount per user in a calendar month is INR 1000 Minimum 2 tickets needs to be booked in a single transaction to avail the offer Offer is valid on all days of the week Offer is valid only on Movie bookings Offer valid till 31st March 2025","https://in.bookmyshow.com/offers/idfc-first-bank-mayura-credit-card-offer/IDFCC08242"
bms,"RBL Bank Platinum Maxima, RBL Bank Titanium Delight, RBL Bank MoneyTap, RBL Bank Icon, RBL ET Money LoanPass, RBL vCards and RBL Payed Cards, Platinum ShopSmart SuperCard","Buy One & Get One free","31-Oct-2024 23:59","Limited","Web & App","RBL Bank Titanium, LoanPass, and RBL vCards cardholders can book tickets throughout the week but only for shows on Wednesday RBL ET Money & Money tap cardholders can book tickets throughout the week for shows on Saturday and Sunday only RBL Bank Platinum Maxima, Icon and Payed Credit card cardholders can avail the offer throughout the week Get Flat Rs 500 off in a month on movie tickets with RBL Bank Insignia and Club concierge Credit Card. 10% off on movie tickets up to Rs. 300 per transaction with RBL Bank Fun+, Movies & More, Blockbuster, Money Tap Black & SaveMax and SaveMax Pro Credit Cards.","https://in.bookmyshow.com/offers/rbl-bank-credit-card-movie-offer/RBL0614"
bms,"SimplyCLICK SBI Credit Card","Get 10 Reward Points on every INR 100 spent","31-Dec-2024 23:59","No Quota","Web & App","This offer is valid on every BookMyShow transaction done using SimplyCLICK SBI Card","https://in.bookmyshow.com/offers/simplyclick-sbi-card-rewards-offer/SBISIMCLIK"
bms,"RuPay Sunburn Arena Credit Card Offer","Customers transacting on BMS using RuPay Credit Card will be eligible for flat 10% Off on select Sunburn Arena","31-Oct-2024 23:59","Limited Quota","Web & App","N/A","https://in.bookmyshow.com/offers/rupay-sunburn-arena-credit-card-offer/RUPAYCC231"
bms,"HSBC Premier Mastercard Credit Card","Buy 1 ticket and get 1 free with HSBC Premier Mastercard Credit Card maximum discount upto INR 750 per free ticket","30-Sep-2024 23:59","Limited","Mobile App and Web","N/A","https://in.bookmyshow.com/offers/hsbc-premier-mastercard-credit-card-offer/HSBCP0923"
bms,"Axis Bank Olympus Credit Card","Buy One Ticket, Get One Free","31-Mar-2025 23:59","No Quotas","Web & App","Axis Bank Olympus Credit Card can avail a maximum discount of INR 650 for movies per ticket and INR 1000 for non-movies per ticket, for each free ticket that is availed under this offer","https://in.bookmyshow.com/offers/axis-bank-neo-and-indian-oil-credit-card-offer/AXSIN0324"
bms,"Visa Signature Cards & select Visa Rewards Cards","Get 50% discount up to Rs 300 on movies","31-Dec-2024 23:59","Limited","Web & App","Offer valid on minimum booking of two movie tickets Offer is valid on both credit & debit Visa Signature Cards & select Visa Rewards Cards","https://in.bookmyshow.com/offers/visa-infinite-program/VISA0224"
bms,"YES BANK Credit Cards","Get 25% discount upto INR 250","31-Dec-2025 23:59","Limited","Web and Mobile","Offer can be availed once in a calendar month per card on Movies Only. Offer valid on all days of the week This offer is Valid for YES Bank RESERV Credit Cards (earlier known as YES First Exclusive), YES First PREFERRED Credit Card and YES Bank ELITE Credit Cards (previously known as YES Premia)","https://in.bookmyshow.com/offers/yes-first-preferred,-reserv-&-elite-credit-card-offer/YESCC0124"
bms,"HDFC Bank Times Card","Get 25% discount on purchase of movie tickets","30-Sep-2024 23:59","First come First serve Basis","Web & App","N/A","https://in.bookmyshow.com/offers/hdfc-bank-diners-club-privilege-credit-card-offer/HDFCDZ0623"
bms,"HDFC Bank Timescard Credit Platinum Card","Get 50% discount on purchase of movie tickets","30-Sep-2024 23:59","First come First serve Basis","Web & App","N/A","https://in.bookmyshow.com/offers/hdfc-bank-timescard-offer/HTCCC0324"
bms,"IndusInd Bank Legend, Nexxt, Duo, Iconia, Intermiles Credit Card","Buy 1 ticket and get 1 ticket free","31-Mar-2025 23:59","Limited","Web & App","Proceed to payments page Confirm your details by providing your email id & mobile number as this information will be used for confirming your transaction To avail offer, check 'Unlock Offer or Apply Promocodes' Click on the tab - Credit/ Debit/ Net Banking Click on 'Select Offer' and choose ' IndusInd Bank Legend, Nexxt, Duo, Iconia, Intermiles Credit Card Offer from the offers drop down list Enter your 16 digit credit card number in the box and click on 'Check' Congratulations! You would have successfully availed your offer You will have to pay the remaining transaction amount using the same card on which you have availed the offer. Your card number will auto populate in the box. To make the payment, enter your name on the card, expiry date and CVV card details","https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0523"
bms,"SBI Signature/Elite Credit Card","upto INR 500 off","31-Mar-2026 23:59","No Quotas","Web & App","Proceed to payments page Confirm your details by providing your email id & mobile number as this information will be used for confirming your transaction To avail offer, check 'Unlock Offer or Apply Promocodes' Click on the tab - Credit/ Debit/ Net Banking Click on 'Select Offer' and choose 'SBI Signature/Elite credit card INR 500 off’ from the offers drop down list Enter your 16 digit credit card number in the box and click on 'Check' Congratulations! You would have successfully availed your offer You will have to pay the remaining transaction amount using the same card on which you have availed the offer. Your card number will auto populate in the box. To make the payment, enter your name on the card, expiry date and CVV card details","https://in.bookmyshow.com/offers/sbi-inr-500-off-on-elite-credit-card/SBI0613"
bms,"RBL Bank Youinque Credit Card","Buy one get one movie ticket free up to INR 200.","31-Oct-2024 23:59","NA","Web & App","The offer can be availed for bookings of movie tickets on BookMyShow. Offer valid once per card per month during the offer duration.","https://in.bookmyshow.com/offers/rbl-bank-younique-credit-card-offer/RBLYOUC520"
pvr,Federal Bank Signet Credit Card,Buy One Get One Ticket,"Wed, Dec 31, 2025","No Quota","Web & Mobile",1.Minimum two movie ticket needs to be purchased in a transaction; 2.Maximum one discounted transactions can be availed per card per quarter"
pvr,Federal Bank Imperio Credit Card,Buy One Get One Ticket,"Wed, Dec 31, 2025","No Quota","Web & Mobile","1.Minimum two movie ticket needs to be purchased in a transaction; 2.Maximum one discounted transactions can be availed per card per quarter"
pvr,Kotak PVR INOX Credit Card,25% Off on F & B,"Sat, Aug 31, 2024","No Quota","Web & Mobile","1.The discount amount cannot exceed 25% per Transaction. Any additional amount has to be borne by the customer; 2.Discount is applicable only on FNB"
pvr,AU Credit Cards,Rs.100 Off on F&B,"Mon, Sep 30, 2024","No Quota","Web & Mobile","1.Offer is applicable on Food & Beverages only; 2.Offer is applicable on a minimum transaction value of INR 300"
pvr,Kotak PVR INOX Credit Card,5% Off on Tickets,"Sat, Aug 31, 2024","No Quota","Web & Mobile","1.The discount amount cannot exceed 5% per Transaction. Any additional amount has to be borne by the customer; 2.Discount is applicable only on Ticket. Convenience fee is levied on each ticket (as applicable)"
pvr,DBS Bank Credit,Buy 1 Get 1,"Thu, Oct 31, 2024","No Quota","Web & Mobile","1.movie tickets up to INR 250 per card in a month valid only on Fridays, Saturdays & Sundays"
pvr,"IDBI Bank (Platinum, Signature, Select and World) Credit Card",up to 25% Instant Discount on Transaction,"Mon, Sep 30, 2024","No Quota","Web & Mobile","Offer is applicable on Movie Tickets and F&B"
pvr,"Standard Chartered Bank DigiSmart Credit Card",Buy One Get One,"Mon, Sep 30, 2024","No Quota","Web & Mobile","Offer is valid only for movie tickets purchased on Saturday and Sunday for movie shows only on Saturday & Sunday"
pvr,"ICICI Bank InterMiles Coral Credit Card",25% off on Movie Ticket,"Wed, Sep 30, 2026","No Quota","Web & Mobile","Maximum 2 discounted transactions can be availed per card per month and 1 discounted transaction for InterMiles Coral Credit Card (VISA and American Express), Rubyx Credit Card (MasterCard and American Express) and InterMiles Rubyx (VISA and American Express). Limited quota on discounted transactions on First Come First Serve basis"
pvr,"ICICI Bank Rubyx Credit Card",25% off on Movie Ticket,"Wed, Sep 30, 2026","No Quota","Web & Mobile","Maximum 2 discounted transactions can be availed per card per month and 1 discounted transaction for InterMiles Coral Credit Card (VISA and American Express), Rubyx Credit Card (MasterCard and American Express) and InterMiles Rubyx (VISA and American Express). Limited quota on discounted transactions on First Come First Serve basis"
pvr,"ICICI Bank InterMiles Rubyx Credit Card",25% off on Movie Ticket,"Wed, Sep 30, 2026","No Quota","Web & Mobile","Maximum 2 discounted transactions can be availed per card per month and 1 discounted transaction for InterMiles Coral Credit Card (VISA and American Express), Rubyx Credit Card (MasterCard and American Express) and InterMiles Rubyx (VISA and American Express). Limited quota on discounted transactions on First Come First Serve basis"
pvr,"AU Credit Cards",20% Off on Movie Ticket,"Mon, Sep 30, 2024","No Quota","Web & Mobile","1.Offer is applicable on a minimum transaction value of INR 500; 2.Maximum one discounted transaction can be availed per card per month; 3.Maximum discount is up to INR 100. Any additional amount has to be borne by the customer"
pvr,HSBC Bank Credit Card,10% Off on Movie Ticket,"Thu, Mar 20, 2025","No Quota","Web & Mobile","The offer is only applicable to the purchase of movie tickets"
pvr,Kotak PVR INOX Credit Card,25% off on all LUX and INSIGNIA Tickets,"Sat, Aug 31, 2024","No Quota","Web & Mobile","he discount amount cannot exceed 25% per Transaction upto a maximum discount of INR500. Any additional amount has to be borne by the customer"
pvr,DBS Bank Credit Card,"20% off on F&B","Thu, Oct 31, 2024","No Quota","Web & Mobile","up to INR 150 per card in a month valid only on Fridays, Saturdays & Sundays"
pvr,Federal Bank Celesta Credit Card,"Buy One Get One","Wed, Dec 31, 2025","No Quota","Web & Mobile","1.Minimum two movie ticket needs to be purchased in a transaction to avail the offer; 2.Maximum one discounted transactions can be availed per card per month"
pvr,IDBI (Classic and Gold) Credit Card,"20% Off on Transactions","Mon, Sep 30, 2024","No Quota","Web & Mobile","1.Maximum one discounted transaction can be availed per card per month; 2.Maximum discount is up to INR 75. Any additional amount has to be borne by the customer"
pvr,Kotak Bank White Reserve Credit Card,"Buy 1 ticket and get 1 free up-to INR 800 AT select PVR INOX LUXE OR INSIGNIA","Sat, Aug 31, 2024","No Quota","Web & Mobile","1.A minimum of 2 tickets must be purchased to avail of the ticket discount. Customers can purchase any number of tickets and will receive a discount on 1 ticket in a transaction. For example, if a customer buys 2 tickets, they will pay for 1 ticket and get 1 free ticket, if they buy 3 tickets, they will pay for 2 tickets and get 1 free ticket; 2.If the second ticket(s) value exceeds Rs.800, the bearer will need to pay the difference amount"