"tag","Card","Offer","Valid Till","Other Conditions","link"
"cleartrip","Bank of Baroda Credit Card","Domestic Flights Discount%: 15%, Min Booking Value: Rs. 5,000}; International Flights- Discount%: 10%,Min Booking Value: Rs. 15,000","29th Sep","1.Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on App Store & for Android on Google Play Store. 2.Book any Domestic or International One-way or Roundtrip Flight of your choice. 3.Enter coupon code BOBEMI before paying with your Bank of Baroda Credit Card. 4.The applicable discount amount as per the above table will be instantly deducted from the total amount payable. 5.On the payment step, select 'EMI' payment mode & complete the payment. *A processing fee of Rs. 199 plus applicable taxes, will be charged by your card issuer for each EMI transaction. 1.Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on App Store & for Android on Google Play Store. 2.Book any Domestic or International One-way or Roundtrip Flight of your choice. 3.Enter coupon code BOBEMI before paying with your Bank of Baroda Credit Card. 4.The applicable discount amount as per the above table will be instantly deducted from the total amount payable. 5.On the payment step, select 'EMI' payment mode & complete the payment. *A processing fee of Rs. 199 plus applicable taxes, will be charged by your card issuer for each EMI transaction.","https://offers.cleartrip.com/bob-cc-emi-flights-offer/"
"cleartrip","Canara Bank Credit Card","Domestic Flights Offer Flat 15% off, Max. discount on Canara Credit Cards: '₹2,024; International Flights Offer Flat 10% off, Max. discount on Canara Credit Cards: ₹10,000","30th Dec","Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on App Store & for Android on Google Play Store. Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code CANARACC before making the payment with your Canara Bank Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. Valid for transactions made every Monday & Thursday between 01 July'24 (12 AM) till 30 Dec'24 (11:45 PM). Dates of travel are completely open. The offer is valid once per card per product once a month. No minimum booking amount required to avail the offer","https://offers.cleartrip.com/canara-bank-credit-cards-flights-offer/"
"cleartrip","AU Bank Credit Cards","Domestic Flights Offer Flat 12% off, Max. discount on AU Credit Cards: ₹1,250, Min. booking value: ₹4,000; International Flights Offer Flat 10% off, Max. discount on AU Credit Cards: ₹3,000, Min. booking value: ₹10,000","27th Sep 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code AUCC before making the payment with your AU Credit Cards The applicable discount amount as per the above table will be instantly deducted from the total amount payable Valid for transactions made from 05 July'24 (12 AM) to 27 Sep'24 (11:59 PM). Dates of Travel are completely open. The offer is valid once per card & once per product during the offer period. The offer is applicable to select credit cards.","https://offers.cleartrip.com/au-bank-cards-offer-ct/"
"cleartrip","SBI Bank Credit Cards","Domestic flights Offer Flat 12% off, Max. discount on SBI Credit Cards: ₹1,500, Min. booking value': ₹5,000","29th Sep 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code SBICC or SBIEMI before making the payment with your SBI Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. To avail of No Cost EMI on the payment step, select 'EMI' & enable the 'Show Banks with No-Cost EMI' toggle. Select the 3-month EMI option with SBI and complete the payment with your SBI Credit Card. Valid for transactions made on Saturday & Sunday between 06 July'24 (12 AM) to 29 Sep'24 (11:59 PM). Dates of Travel are completely open. Offer is valid once per user, per product every month.","https://offers.cleartrip.com/sbi-credit-cards-weekly-campaign/"
"cleartrip","Federal Bank Credit Card","Domestic Flights Discount 12%, Max Discount on Credit Cards: Rs. 2,400, Min Booking Value: Rs. 5,000","25th Sep 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code FEDCC or FEDDC before making the payment with your Federal Bank Credit or Debit card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. Valid for transactions made every Tuesday & Wednesday between 02 April 2024 (12 AM) till 25 September 2024 (11:59 PM). Dates of Travel are completely open. The offer is valid once per card & once per product every month.","https://offers.cleartrip.com/federal-bank-credit-debit-cards-flights-offer/"
"cleartrip","Axis Bank Credit Card","Domestic Flights Flat 12% off + additional 3 months savings with EMI; International Flights Flat 10% off + additional 3 months savings with EMI","31st Aug 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code AXISEMI before making the payment with your Axis Bank Credit Cards. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. To avail additional benefits on EMI on the payment page, select 'EMI' & enable the 'Show Banks with additional savings with EMI' toggle. Select the 3-month EMI option with Axis and complete the payment with your Axis Bank Credit Cards. Valid for transactions made between 01 August'24 (12 AM) to 31 August'24 (11:59 PM). Dates of Travel are completely open. Offer is valid once per user, per product per month.","https://www.cleartrip.com/all-offers/axis-ncemi-offer/"
"cleartrip","RBL Bank Credit Card","Domestic Flights Flat 12% off; International Flights Flat 10% off","30th Sep 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code RBLEMI before making the payment with your RBL Bank Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. To avail of No Cost EMI on the payment step, select 'EMI' & enable the 'Show Banks with No-Cost EMI' toggle. Select the 3 & 6-month EMI option and complete the payment with your RBL Bank Credit Card. Valid for transactions made between 1 July'24 (12 AM) to 30 Sep'24 (11:59 PM). Dates of Travel are completely open. Offer is valid once per user, per product during the offer period.","https://www.cleartrip.com/all-offers/rbl-credit-cards-ncemi-campaign-2/"
"cleartrip","IDFC Bank Credit Card","Domestic / International Flights Flat 8% off, ","31st Aug 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code IDFCEMI before making the payment with your IDFC FIRST Bank Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. Valid for transactions made between 01 August 24 (12 AM) to 31 August 24 (11:59 PM). Dates of Travel are completely open. Offer is valid once per user, per product per month","https://offers.cleartrip.com/idfc-first-bank-credit-cards-campaign/"
"cleartrip","Bank of Baroda Credit Card","Domestic Flights Flat 15% Off; International  Flights Flat 10% Off","27th Oct 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on App Store & for Android on Google Play Store. Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code BOBFEST before making the payment with your BOB Credit Cards The applicable discount amount as per the above table will be instantly deducted from the total amount payable Valid for transactions made from 23 Oct'23 (12 AM) to 27 Oct'23 (11:59 PM). Dates of Travel are completely open. The offer is valid once per card & once per product during the offer period.","https://offers.cleartrip.com/consortium-campaign-bank-of-baroda-credit-cards/"
"cleartrip","Citi Credit Card","Domestic Flights Discount 12%, Max Discount on Credit Card: Rs. 1,200","27th Jun 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App. Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code TRAVEL / CTCCEMI before paying with your Citi-branded Credit or Debit Cards. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. To avail of EMI on the payment step, select 'EMI' Select the EMI Tenure and complete the payment with your Citi-branded Credit Cards The offer is valid for transactions made every Thursday between 04 Apr'24 (12 AM) till 27 June'24 (11:59 PM). Dates of Travel are completely open. The offer is valid once per card & once per product per week.","https://offers.cleartrip.com/citi-cards-flights-offer/"
"cleartrip","ICICI Bank Credit Card","Flat 12% off on Domestic flights; Flat 10% off on International flights","17th Dec 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on App Store & for Android on Google Play Store. Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code ICICICC or EMIICICI before making the payment with your ICICI Bank Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. Valid for transactions made between 11 Dec'23 (12 AM) to 17 Dec'23 (11:59 PM). Dates of Travel are completely open. Offer is not valid on Amazon pay ICICI bank Credit Card. Offer is valid once per user, per product during the offer period.","https://offers.cleartrip.com/icici-bank-credit-card-campaign/"
"cleartrip","American Express Credit Card","Domestic Flights Discount Flat 15% off + 3 & 6 months NCEMI","27th Jun 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code AMEXEMI before making the payment with your American Express Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable To avail of No Cost EMI on the payment step, select 'EMI' & enable the 'Show Banks with No-Cost EMI' toggle. Select the EMI tenure and complete the payment with your American Express Credit Card. Valid for transactions made between 10 Apr'24 to 27 June '24. Dates of Travel are completely open. The offer is valid once per card & once per product per week during the offer period.","https://offers.cleartrip.com/amex-cc-emi-flights-offer/"
"cleartrip","Punjab National Bank Credit Card","Domestic Flights Discount 15%, Max Discount on Credit Cards: Rs. 2,000, Min Booking Value: Rs. 3,500; International Flights Discount 10%, Max Discount on Credit Cards: Rs. 10,000, Min Booking Value: Rs. 10,000","31st Dec","Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on the App Store & for Android on Google Play Store. Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code PNBCC before making the payment with your Punjab National Bank Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. Valid for transactions made between 17 Oct 2023 (12 AM) till 31 Dec 2023 (11:59 PM). Dates of travel are completely open","https://offers.cleartrip.com/pnb-credit-cards-flights-offer/"
"cleartrip","IDBI Bank Credit Card","Domestic Flights Discount: 15%, Max Discount on Credit Cards: Rs. 2,000","30th Nov 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App available for iOS on App Store & for Android on Google Play Store. Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code IDBICC before making the payment with your IDBI Bank Credit Card. The applicable discount amount as per the above table will be instantly deducted from the total amount payable. Valid for transactions made between 5th Sept 2023 (12 AM) to 30th Nov 2023 (11:49 PM). Dates of travel are completely open. The offer is valid once per card every month.","https://offers.cleartrip.com/idbi-credit-cards-flights-offer/"
"cleartrip","AU Bank Credit Card","Domestic Flights Offer Flat 12% off ,Max. discount on AU Credit Cards: ₹1,250, Min. booking value: ₹4,000","27th Sep 2024","Visit www.cleartrip.com or download the Cleartrip Mobile App Book any Domestic/ International One-way or Roundtrip Flight of your choice. Simply enter coupon code AUCC before making the payment with your AU Credit Cards The applicable discount amount as per the above table will be instantly deducted from the total amount payable Valid for transactions made from 05 July'24 (12 AM) to 27 Sep'24 (11:59 PM). Dates of Travel are completely open. The offer is valid once per card & once per product during the offer period. The offer is applicable to select credit cards.","https://offers.cleartrip.com/au-bank-cards-offer-ct/"
"ixigo","HDFC Bank EasyEMI Credit Card","Get up to ₹2000 Off on Domestic Flights with HDFC Bank EasyEMI on Credit Cards","30 Sep 2024","['This offer is applicable once per user per category during the offer period.']","https://www.ixigo.com/offers/hdfc-easyemi"
"ixigo","AU Bank Credit Card","Get Flat 10% Off on Flights via ixigo AU Credit Card","31 Dec 2025","['N/A']","https://www.ixigo.com/offers/ixigoccfly"
"easemytrip","Amazon Pay ICICI Bank Credit Card","Domestic Flight Discount Rs. 500 per pax (Up to Rs. 3,000), Min Booking Value: Rs 10,000; International Flight Discount 10% up to Rs 5,000 ,Min Booking Value: Rs 20,000","30th Sept'24","['Customers under thisoffer will get to enjoy attractive discounts on Flights, Hotels, and Bus bookings with EaseMyTrip.com usingAmazon Pay ICICI Bank Credit Cards']","https://www.easemytrip.com/offers/icici-bank.html"
"easemytrip","Kotak Mahindra Bank Credit Card","Domestic Flight Flat 10% off Up to INR 1,500, Min Booking Value: INR 5000","30th Sept, 2024","['Customers under this offer willenjoy No Cost EMI on Flights & Hotel Bookings by making payments viaKotak Mahindra Bank Credit Cardwith EaseMyTrip']","https://www.easemytrip.com/offers/kotak-bank.html"
"easemytrip","Yes Bank Credit Card","Domestic Flight Flat 12% off Up to INR 2,024, Min Booking Value: INR 3,500","30th Sept, 2024","['Customers under this offer will enjoy:']","https://www.easemytrip.com/offers/yes-bank-credit-card.html"
"easemytrip","Canara Bank Credit Card","Domestic Flight Discount 15% up to INR 1,500, Min Booking Value: INR 3,500","30th Sept, 2024","['Customers under this offer willget to enjoy exciting discounts on flight, hotel & bus bookings on EaseMyTrip by using Canara Bank Credit Card.']","https://www.easemytrip.com/offers/canara-bank-card.html"
"easemytrip","ICICI Credit Card","Domestic Flights 12% discount up to Rs. 2,024, Min Booking Value': Rs 10,000","30th Sept, 2024","['Customers under this offer will get toenjoy exciting discounts on flight, hotel & bus bookings using ICICI Credit Cardwith EaseMyTrip.']","https://www.easemytrip.com/offers/icici-bank-credit-card.html"
"easemytrip","PNB EMT Credit Card","International Flights 10% Up to INR 5,000","31st Dec, 2024","['Jet. Set. Travel.\xa0 Avail exclusive discounts on flights, hotels and bus bookings for your trip with PNB EMT Credit Card', 'Apply Now']","https://www.easemytrip.com/offers/pnb-emt-co-branded-credit-card.html"
"easemytrip","AU Bank Credit Card","Domestic Flights Discount% 12% Off up to INR 1,250, Min Booking Value': INR 4,000","30th Sept, 2024","['Customers under this offer will enjoy attractive discounts on flight, hotels and bus bookings:']","https://www.easemytrip.com/offers/au-bank-credit-card.html"
"easemytrip","IDBI Signature Credit Card","Domestic Flight Discount Flat12% Up to INR 2,024","30th Sep, 2024","['Customers under this offer willget attractive discounts on Flight, Hotel and Bus bookings using IDBI Credit or Debit (Platinum/Signature) Cardwith EaseMyTrip.']","https://www.easemytrip.com/offers/idbi-bank.html"
"easemytrip","IDBI Platinum Credit Card","Domestic Flight Discount Flat12% Up to INR 2,024","30th Sep, 2024","['Customers under this offer willget attractive discounts on Flight, Hotel and Bus bookings using IDBI Credit or Debit (Platinum/Signature) Cardwith EaseMyTrip.']","https://www.easemytrip.com/offers/idbi-bank.html"
"goibibo","BOBCARD Credit Card","10% Instant Discount (up to INR 1,500) + 3 & 6M Interest free EMI","28th Sept’24","['3M Additional Savings on EMI on 3- months tenure + Instant Discount (as per the details mentioned in the above table) on EMI transactions (on 3, 6, 9- & 12-months’ duration) using BOBCARD LTD EMI.']","https://www.goibibo.com/offers/bob-weekly-offer-flight/"
"goibibo","Canara Bank Credit Cards","Flat 12% Instant Discount (up to Rs. 1,500)","28th Sept’24 ","['Customers will get instant discount as mentioned in the table above on Canara Bank Credit Cards.']","https://www.goibibo.com/offers/canara-df/"
"goibibo","HDFC Bank Credit Card","Flat Rs 1000 Instant Discount on Domestic Flights, Min Booking Value: Rs 7500","31st Aug 2024","['Customers will get instant discount as mentioned in the table above, on HDFC Bank EasyEMI bookings on Credit and Debit cards.']","https://www.goibibo.com/offers/hdfc-bank-offer/"
"goibibo","HSBC Credit Cards","Flat 12% Instant Discount (up to Rs. 1,800)","29th Sept’24","['Customers will get instant discount as mentioned in the table above on HSBC Bank Credit Cards.']","https://www.goibibo.com/offers/hsbc-weekly-offer-flight/"
"mmt","ICICI Bank Credit Cards","FLAT 12% OFF (up to ₹1800)","30th Sep 2024","['To avail the offer, customer must enter above mention E-Coupon in the E-Coupon field.', 'This offer valid on ICICI Bank Credit Cards, Credit Cards EMI and Debit Cards only.', 'Offer will not be applicable on Business, Commercial & Corporate ICICI Bank Credit Cards', 'Offer is valid for bookings made every Monday from 0000 hours on 1st July 2024 till 2359 hours on 30th Sept 2024.', 'Offer is only valid on MakeMyTrip website, mobile site and mobile app (Android & iOS)', 'The offer is valid on 1 booking per card per calendar month using the above offer code.', 'Instant discount is calculated on base fare (excluding ancillaries, insurance, convenience fees).']","https://www.makemytrip.com/promos/df-icici-02012023.html?detail_image=no"
"mmt","Axis Bank Credit Cards","Flat 12% Instant Discount (up to Rs. 1,500)","25th Sep 2024","['To avail the offer, customer must enter E-Coupon‘MMTWEDCREDIT’in the E-Coupon field.', 'The offer is valid on Axis Bank Credit Cards.', 'The offer is also valid on Axis Bank Credit Cards EMI option.', 'Offer is valid for bookings made every Wednesday3rd July to 25th Sept 2024(Offer between 0000 Hours and 2359 Hours).', 'The offer is valid on MakeMyTrip Desktop & Mobile Website and Mobile (Android & iOS) app only.', 'The offer is valid on 1 booking per card per Wednesday using the above offer code.']","https://www.makemytrip.com/promos/df-axis-04012023.html?detail_image=no"
"mmt","AU Credit Cards","Flat 10% Instant Discount (up to ₹1200) on Domestic Flight bookings","26th Sep 2024","['To avail the offer on flights, customer must enter E-Coupon as per aforementioned table in the E-Coupon field.', 'The offer will remain valid every Thursday from11th July’24 till 26th September ’24.', 'This offer is valid on payment made through SBI Credit Cards only.', ""The offer is valid for bookings made on MakeMyTrip's website, Mobile site, Android & iOS App."", 'The offer is valid once per card per category per month']","https://www.makemytrip.com/promos/sbi-offers-07012021.html?lob=df&detail_image=no"
"mmt","SBI Bank Credit Card","Flat 10% Instant Discount (up to ₹1200) on Domestic Flight bookings","26th Sep 2024","['To avail the offer on flights, customer must enter E-Coupon as per aforementioned table in the E-Coupon field.', 'The offer will remain valid every Thursday from11th July’24 till 26th September ’24.', 'This offer is valid on payment made through SBI Credit Cards only.', ""The offer is valid for bookings made on MakeMyTrip's website, Mobile site, Android & iOS App."", 'The offer is valid once per card per category per month']","https://www.makemytrip.com/promos/sbi-offers-07012021.html?lob=all&detail_image=no"
"mmt","ICICI Bank Credit Cards","Flat 15% Instant Discount ( up to Rs. 2000)","1st Jul 2024","['To avail the offer, customer must enter above mention E-Coupon in the E-Coupon field.', 'This offer valid on MakeMyTrip ICICI Bank Credit Cards and Credit Card EMI & no cost EMI only', 'Offer is valid for bookings made every Monday from 0000 hours on 1st July 2024 till 2359 hours on 30th Sept 2024.', 'The offer is valid only on MakeMyTrip Website, Android and iOS app and mobile site.', 'The offer is valid on 1 booking per card per calendar month using the above offer code.', 'Instant discount is calculated on base fare (excluding ancillaries, insurance, and convenience fees).']","https://www.makemytrip.com/promos/df-icici-mmt-02012023.html?detail_image=no"
"mmt","Kotak Signature Credit Cards","Flat 15% Instant Discount","6th Nov'24","['To avail the offer, customer must enter E-Coupon as per aforementioned table in the E-Coupon field.', 'The offer will remain valid on all Days except Mondays and Thursdays from 6th August to 6th November 2024', 'This offer is valid on all Kotak VISA Signature and Infinite Credit Cards excluding co-brand credit cards.', 'The offer is valid for bookings made on MakeMyTrip’ s website, Mobile site, Android & iOS App.', 'The instant discount offer is valid for only 1 booking per card per category per calendar month.']","https://www.makemytrip.com/promos/offers/kotak-credit-cards-df-150724.html?detail_image=no"
"mmt","Kotak Infinite Credit Cards","Flat 15% Instant Discount","6th Nov'24","['To avail the offer, customer must enter E-Coupon as per aforementioned table in the E-Coupon field.', 'The offer will remain valid on all Days except Mondays and Thursdays from 6th August to 6th November 2024', 'This offer is valid on all Kotak VISA Signature and Infinite Credit Cards excluding co-brand credit cards.', 'The offer is valid for bookings made on MakeMyTrip’ s website, Mobile site, Android & iOS App.', 'The instant discount offer is valid for only 1 booking per card per category per calendar month.']","https://www.makemytrip.com/promos/offers/kotak-credit-cards-df-150724.html?detail_image=no"
